model BasicBuilder -ndm 2 -ndf 2
element quad 13568 22513 22573 22691 22644 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13569 22573 22611 22732 22691 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13570 22611 22651 22770 22732 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13571 22651 22699 22816 22770 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13572 22699 22742 22858 22816 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13573 22742 22775 22897 22858 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13574 22775 22828 22946 22897 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13575 22828 22870 22988 22946 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13576 22870 22913 23026 22988 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13577 22913 22957 23075 23026 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13578 22957 22997 23112 23075 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13579 22997 23046 23159 23112 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13580 23046 23097 23209 23159 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13581 23097 23139 23252 23209 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13582 23139 23187 23301 23252 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13583 23187 23234 23347 23301 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13584 23234 23274 23386 23347 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13585 23274 23330 23436 23386 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13586 23330 23372 23487 23436 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13587 23372 23426 23534 23487 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13588 23426 23474 23581 23534 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13589 23474 23517 23629 23581 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13590 23517 23576 23683 23629 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13591 23576 23619 23730 23683 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13592 23619 23675 23786 23730 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13593 23675 23723 23834 23786 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13594 23723 23776 23877 23834 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13595 23776 23830 23923 23877 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13596 23830 23872 23966 23923 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13597 23872 23919 24003 23966 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13598 23919 23961 24045 24003 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13599 23961 24000 24080 24045 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13600 24000 24043 24118 24080 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13601 22377 22417 22532 22491 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13602 22417 22451 22579 22532 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13603 22451 22483 22615 22579 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13604 22483 22514 22646 22615 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13605 22514 22570 22693 22646 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13606 22570 22607 22731 22693 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13607 22607 22644 22767 22731 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13608 22644 22691 22811 22767 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13609 22691 22732 22853 22811 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13610 22732 22770 22885 22853 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13611 22770 22816 22932 22885 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13612 22816 22858 22976 22932 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13613 22858 22897 23015 22976 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13614 22897 22946 23059 23015 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13615 22946 22988 23099 23059 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13616 22988 23026 23141 23099 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13617 23026 23075 23192 23141 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13618 23075 23112 23231 23192 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13619 23112 23159 23269 23231 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13620 23159 23209 23321 23269 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13621 23209 23252 23366 23321 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13622 23252 23301 23415 23366 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13623 23301 23347 23459 23415 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13624 23347 23386 23501 23459 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13625 23386 23436 23551 23501 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13626 23436 23487 23596 23551 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13627 23487 23534 23645 23596 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13628 23534 23581 23693 23645 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13629 23581 23629 23741 23693 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13630 23629 23683 23795 23741 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13631 23683 23730 23842 23795 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13632 23730 23786 23889 23842 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13633 23786 23834 23932 23889 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13634 23834 23877 23968 23932 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13635 23877 23923 24009 23968 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13636 23923 23966 24048 24009 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13637 23966 24003 24083 24048 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13638 24003 24045 24122 24083 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13639 24045 24080 24156 24122 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13640 24080 24118 24187 24156 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13641 22491 22532 22659 22624 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13642 22532 22579 22705 22659 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13643 22579 22615 22736 22705 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13644 22615 22646 22769 22736 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13645 22646 22693 22813 22769 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13646 22693 22731 22851 22813 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13647 22731 22767 22884 22851 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13648 22767 22811 22928 22884 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13649 22811 22853 22968 22928 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13650 22853 22885 23007 22968 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13651 22885 22932 23049 23007 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13652 22932 22976 23092 23049 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13653 22976 23015 23133 23092 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13654 23015 23059 23173 23133 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13655 23059 23099 23217 23173 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13656 23099 23141 23256 23217 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13657 23141 23192 23304 23256 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13658 23192 23231 23346 23304 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13659 23231 23269 23380 23346 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13660 23269 23321 23431 23380 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13661 23321 23366 23479 23431 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13662 23366 23415 23522 23479 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13663 23415 23459 23572 23522 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13664 23459 23501 23615 23572 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13665 23501 23551 23664 23615 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13666 23551 23596 23712 23664 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13667 23596 23645 23753 23712 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13668 23645 23693 23807 23753 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13669 23693 23741 23853 23807 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13670 23741 23795 23895 23853 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13671 23795 23842 23937 23895 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13672 23842 23889 23976 23937 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13673 23889 23932 24014 23976 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13674 23932 23968 24051 24014 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13675 23968 24009 24088 24051 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13676 24009 24048 24125 24088 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13677 24048 24083 24158 24125 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13678 24083 24122 24190 24158 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13679 24122 24156 24225 24190 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13680 24156 24187 24255 24225 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13681 22624 22659 22774 22746 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13682 22659 22705 22823 22774 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13683 22705 22736 22857 22823 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13684 22736 22769 22887 22857 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13685 22769 22813 22931 22887 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13686 22813 22851 22969 22931 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13687 22851 22884 23001 22969 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13688 22884 22928 23044 23001 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13689 22928 22968 23087 23044 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13690 22968 23007 23125 23087 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13691 23007 23049 23161 23125 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13692 23049 23092 23205 23161 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13693 23092 23133 23247 23205 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13694 23133 23173 23287 23247 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13695 23173 23217 23331 23287 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13696 23217 23256 23370 23331 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13697 23256 23304 23417 23370 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13698 23304 23346 23460 23417 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13699 23346 23380 23498 23460 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13700 23380 23431 23544 23498 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13701 23431 23479 23591 23544 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13702 23479 23522 23633 23591 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13703 23522 23572 23682 23633 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13704 23572 23615 23727 23682 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13705 23615 23664 23773 23727 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13706 23664 23712 23820 23773 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13707 23712 23753 23865 23820 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13708 23753 23807 23905 23865 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13709 23807 23853 23944 23905 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13710 23853 23895 23987 23944 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13711 23895 23937 24024 23987 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13712 23937 23976 24058 24024 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13713 23976 24014 24095 24058 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13714 24014 24051 24130 24095 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13715 24051 24088 24162 24130 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13716 24088 24125 24196 24162 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13717 24125 24158 24228 24196 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13718 24158 24190 24258 24228 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13719 24190 24225 24291 24258 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13720 24225 24255 24320 24291 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13721 22746 22774 22898 22868 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13722 22774 22823 22937 22898 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13723 22823 22857 22975 22937 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13724 22857 22887 23009 22975 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13725 22887 22931 23045 23009 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13726 22931 22969 23088 23045 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13727 22969 23001 23123 23088 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13728 23001 23044 23158 23123 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13729 23044 23087 23200 23158 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13730 23087 23125 23242 23200 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13731 23125 23161 23272 23242 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13732 23161 23205 23319 23272 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13733 23205 23247 23361 23319 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13734 23247 23287 23400 23361 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13735 23287 23331 23447 23400 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13736 23331 23370 23484 23447 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13737 23370 23417 23526 23484 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13738 23417 23460 23573 23526 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13739 23460 23498 23612 23573 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13740 23498 23544 23656 23612 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13741 23544 23591 23700 23656 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13742 23591 23633 23746 23700 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13743 23633 23682 23796 23746 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13744 23682 23727 23838 23796 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13745 23727 23773 23881 23838 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13746 23773 23820 23920 23881 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13747 23820 23865 23956 23920 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13748 23865 23905 23993 23956 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13749 23905 23944 24029 23993 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13750 23944 23987 24066 24029 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13751 23987 24024 24101 24066 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13752 24024 24058 24135 24101 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13753 24058 24095 24169 24135 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13754 24095 24130 24202 24169 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13755 24130 24162 24231 24202 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13756 24162 24196 24262 24231 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13757 24196 24228 24294 24262 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13758 24228 24258 24323 24294 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13759 24258 24291 24350 24323 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13760 24291 24320 24379 24350 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13761 22868 22898 23019 22987 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13762 22898 22937 23056 23019 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13763 22937 22975 23095 23056 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13764 22975 23009 23127 23095 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13765 23009 23045 23163 23127 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13766 23045 23088 23202 23163 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13767 23088 23123 23239 23202 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13768 23123 23158 23270 23239 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13769 23158 23200 23314 23270 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13770 23200 23242 23357 23314 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13771 23242 23272 23392 23357 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13772 23272 23319 23433 23392 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13773 23319 23361 23477 23433 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13774 23361 23400 23514 23477 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13775 23400 23447 23560 23514 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13776 23447 23484 23597 23560 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13777 23484 23526 23637 23597 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13778 23526 23573 23689 23637 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13779 23573 23612 23728 23689 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13780 23612 23656 23771 23728 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13781 23656 23700 23812 23771 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13782 23700 23746 23860 23812 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13783 23746 23796 23898 23860 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13784 23796 23838 23935 23898 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13785 23838 23881 23971 23935 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13786 23881 23920 24007 23971 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13787 23920 23956 24041 24007 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13788 23956 23993 24076 24041 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13789 23993 24029 24109 24076 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13790 24029 24066 24141 24109 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13791 24066 24101 24175 24141 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13792 24101 24135 24206 24175 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13793 24135 24169 24238 24206 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13794 24169 24202 24268 24238 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13795 24202 24231 24298 24268 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13796 24231 24262 24325 24298 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13797 24262 24294 24355 24325 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13798 24294 24323 24382 24355 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13799 24323 24350 24406 24382 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13800 24350 24379 24437 24406 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13801 22987 23019 23135 23102 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13802 23019 23056 23172 23135 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13803 23056 23095 23212 23172 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13804 23095 23127 23245 23212 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13805 23127 23163 23277 23245 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13806 23163 23202 23315 23277 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13807 23202 23239 23356 23315 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13808 23239 23270 23388 23356 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13809 23270 23314 23430 23388 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13810 23314 23357 23470 23430 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13811 23357 23392 23507 23470 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13812 23392 23433 23549 23507 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13813 23433 23477 23589 23549 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13814 23477 23514 23628 23589 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13815 23514 23560 23672 23628 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
element quad 13816 23560 23597 23713 23672 $thick3 PlaneStrain 3 0.0 0.0 $xWgt3 $yWgt3
